source,date,headline,url,chosen_label,positive,negative,neutral,compound
Global,2024-03-16,Israel-Gaza: Toronto police arrest at least 2 pro-Palestinian protesters outside Trudeau event,https://globalnews.ca/video/10365425/israel-gaza-toronto-police-arrest-at-least-2-pro-palestinian-protesters-outside-trudeau-event/,negative,0.0136901,0.493201,0.49310896,-0.243059766344369
Global,2024-03-16,Migrant protest demands regularization and end of “scapegoating”,https://globalnews.ca/news/10365584/migrant-protest-demands-regularization-and-end-of-scapegoating/,neutral,0.05310414,0.17967702,0.76721895,-0.029463767576590527
Global,2024-03-16,Toronto home invasion victim vows neighbourhood will protect itself,https://globalnews.ca/video/10364710/toronto-home-invasion-victim-vows-neighbourhood-will-protect-itself/,negative,0.037875824,0.24699613,0.715128,-0.059572518116310036
Global,2024-03-16,Toronto dog DNA testing company IDs woman as 40% Alaskan Malamute,https://globalnews.ca/news/10359199/dna-my-dog-testing-human-swab-id/,neutral,0.036432877,0.10238139,0.8611857,-0.009154595156966039
Global,2024-03-16,Out-of-bounds avalanche at Big White Ski Resort,https://globalnews.ca/news/10365683/avalanche-big-white-ski-resort/,neutral,0.057787094,0.08765893,0.854554,-0.004344738635522427
Global,2024-03-16,Metro Vancouver emergency dispatch services restored,https://globalnews.ca/video/10365509/metro-vancouver-emergency-dispatch-services-restored/,neutral,0.21418223,0.013624442,0.7721934,0.045688392270375466
Global,2024-03-16,"Saturday marks 50 years since Sarnia, Ont., teen’s suspicious death, still no answers",https://globalnews.ca/news/10365455/50-years-karen-caughlin-suspicious-teen-death-sarnia-ont-opp/,negative,0.006783195,0.8096502,0.18356663,-0.6554874067538456
Global,2024-03-16,"Fox saved at Sandy Pines Wildlife Centre in Napanee, Ont., released into wild",https://globalnews.ca/news/10365410/fox-saved-at-sandy-pines-wildlife-centre-in-napanee-ont-released-into-wild/,neutral,0.10553992,0.01009461,0.8843653,0.011036787294152361
Global,2024-03-16,Big changes for the 2023 tax filing season,https://globalnews.ca/video/10362987/big-changes-for-the-2023-tax-filing-season/,positive,0.2707705,0.016493645,0.71273583,0.07304462549075019
Global,2024-03-16,Weekend Dish: Luck of the Irish,https://globalnews.ca/video/10363606/weekend-dish-luck-of-the-irish/,neutral,0.19355224,0.009893422,0.79655427,0.03736460386796647
Global,2024-03-16,Trudeau rejects Quebec’s ask for total powers on immigration,https://globalnews.ca/video/10365107/trudeau-rejects-quebecs-ask-for-total-powers-on-immigration/,negative,0.020698253,0.33841488,0.6408868,-0.11409624029731447
Global,2024-03-16,Car theft continues in Peel Region after government grant to tackle crime,https://globalnews.ca/video/10346569/car-theft-continues-in-peel-region-after-government-grant-to-tackle-crime/,negative,0.008456592,0.80469465,0.18684882,-0.6474619225178699
Global,2024-03-16,Canada decreases role in Haiti amid safety concerns,https://globalnews.ca/video/10365657/canada-decreases-role-in-haiti-amid-safety-concerns/,negative,0.013564558,0.51718616,0.46924922,-0.2672975461168079
Global,2024-03-16,Who is Rose Hanbury and how does she tie into the Kate Middleton drama?,https://globalnews.ca/news/10357389/rose-hanbury-prince-william-affair-kate-middleton-drama-lies-rumours/,neutral,0.028713914,0.011759607,0.9595265,0.0006862004765564311
Global,2024-03-16,Ford on Toronto police officer’s auto theft advice: ‘Might as well leave cookies and milk’,https://globalnews.ca/news/10363506/doug-ford-toronto-police-car-keys-front-door-reaction/,negative,0.016564263,0.4682306,0.51520497,-0.218965605962552
Global,2024-03-16,Human remains identified as family of 3 from Brampton house fire,https://globalnews.ca/news/10362656/brampton-fatal-house-fire-human-remains-identified/,neutral,0.020156765,0.21746707,0.76237607,-0.04688564859765876
Global,2024-03-16,"Leave car keys by the front door to avoid home invasion, Toronto police officer says",https://globalnews.ca/news/10359055/leave-car-keys-the-front-door-to-avoid-home-invasion-toronto-police/,neutral,0.04594681,0.04491204,0.9091411,9.401805446862532e-05
Global,2024-03-16,"Trudeau says he thinks about quitting ‘crazy, super tough’ job daily, but is determined to continue",https://globalnews.ca/news/10365489/trudeau-says-thinks-about-quitting-job-daily-vows-to-continue/,neutral,0.15167688,0.1871061,0.661217,-0.01200281983239293
Global,2024-03-16,Did you co-sign your kid’s mortgage? There are new tax reporting rules to know,https://globalnews.ca/news/10363565/new-bare-trust-reporting-requirements-tax-season-2024/,neutral,0.045967884,0.061172657,0.89285946,-0.0016290475368663238
Global,2024-03-16,Sports fields in Kelowna off-limits until spring maintenance completed,https://globalnews.ca/news/10365535/kelowna-sports-fields-spring-maintenance/,neutral,0.014987008,0.14440265,0.8406102,-0.020627533171006185
Global,2024-03-16,CEOs urge CPP investment in Canadian companies in open letter to Chrystia Freeland,https://globalnews.ca/video/10365110/ceos-urge-cpp-investment-in-canadian-companies-in-open-letter-to-chrystia-freeland/,neutral,0.06411277,0.038406476,0.8974807,0.002635390304703833
Global,2024-03-16,‘It’s bittersweet’: Video rental store to shut its doors after 40 years in business,https://globalnews.ca/news/10365485/its-bittersweet-video-rental-store-to-shut-its-doors-after-40-years-in-business/,negative,0.051724046,0.36259586,0.58568007,-0.12880038720756382
